City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Champerico,GT,14.3,-91.9167,91.94,78,65,7.74,broken clouds
238,Chenzhou,CN,25.8,113.0333,52.11,96,7,1.14,clear sky
239,Roebourne,AU,-20.7833,117.1333,80.35,32,100,5.55,overcast clouds
240,Necochea,AR,-38.5473,-58.7368,55.04,73,17,20.27,few clouds
241,Lazaro Cardenas,MX,17.9583,-102.2,81.34,81,100,6.62,overcast clouds
242,Springbok,ZA,-29.6643,17.8865,48.43,69,0,7.52,clear sky
243,Kailaras,IN,26.3167,77.6167,70.95,60,0,3.85,clear sky
244,Mar Del Plata,AR,-38.0023,-57.5575,59.02,62,20,21.99,few clouds
245,Kirakira,SB,-10.4544,161.9205,84.52,69,37,8.81,scattered clouds
246,Guane,CU,22.2025,-84.0875,81.7,76,100,4.07,overcast clouds
247,Hoquiam,US,46.9809,-123.8893,57.92,59,90,6.91,overcast clouds
248,Dingle,PH,10.9995,122.6711,75.13,94,100,4.16,overcast clouds
249,Angoche,MZ,-16.2325,39.9086,74.91,80,16,9.44,few clouds
250,Kazanka,UA,47.8462,32.8218,41.38,53,4,7.11,clear sky
251,Cayenne,GF,4.9333,-52.3333,78.1,88,75,2.3,heavy intensity rain
252,Ginda,IN,30.6945,78.4932,48.51,67,21,5.82,few clouds
253,Makat,KZ,47.6469,53.3463,50.47,35,6,9.4,clear sky
254,Half Moon Bay,US,37.4636,-122.4286,69.93,64,20,9.22,haze
255,Tobermory,CA,45.2501,-81.6665,49.3,72,39,4.63,scattered clouds
256,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,100,75,4.47,broken clouds
257,Sitka,US,57.0531,-135.33,48.09,61,90,12.66,light rain
258,Kahului,US,20.8947,-156.47,84.22,71,40,19.57,scattered clouds
259,Kichera,RU,55.9375,110.0997,28.62,84,88,2.19,overcast clouds
260,Pemangkat,ID,1.1667,108.9667,76.33,87,70,4.94,broken clouds
261,Iwanai,JP,42.9744,140.5089,51.89,77,79,7.11,broken clouds
262,Robe,AU,-37.1833,139.75,53.13,66,99,15.46,overcast clouds
263,Vao,NC,-22.6667,167.4833,72.36,76,13,14.03,few clouds
264,Opuwo,NA,-18.0607,13.84,67.1,27,6,5.35,clear sky
265,Norman Wells,CA,65.282,-126.8329,44.64,61,20,10.36,few clouds
266,Port Alfred,ZA,-33.5906,26.891,60.4,63,2,18.81,clear sky
267,Awbari,LY,26.5921,12.7805,81.39,16,66,14.14,broken clouds
268,Khatanga,RU,71.9667,102.5,10.45,93,100,17.2,overcast clouds
269,Dehui,CN,44.5333,125.7,37.71,70,0,9.17,clear sky
270,Geraldton,AU,-28.7667,114.6,52.21,87,26,4.61,scattered clouds
271,Pevek,RU,69.7008,170.3133,10.78,93,100,7.29,light snow
272,Ardabil,IR,38.2498,48.2933,49.12,73,91,2.89,overcast clouds
273,Bathsheba,BB,13.2167,-59.5167,83.01,69,40,18.41,scattered clouds
274,Mantamados,GR,39.3117,26.3339,60.85,84,15,2.53,few clouds
275,Yulara,AU,-25.2406,130.9889,66.04,34,40,11.5,scattered clouds
276,Pitimbu,BR,-7.4706,-34.8086,81.19,77,49,12.41,scattered clouds
277,Magadan,RU,59.5667,150.8,23.41,67,96,9.17,overcast clouds
278,Namibe,AO,-15.1961,12.1522,64.65,74,73,9.13,broken clouds
279,Clyde River,CA,70.4692,-68.5914,20.21,82,93,13.09,overcast clouds
280,Gambo,CF,4.6482,22.2633,69.31,99,48,1.88,moderate rain
281,Kavaratti,IN,10.5669,72.642,80.62,78,84,1.39,broken clouds
282,Nome,US,64.5011,-165.4064,30.27,80,1,4.61,clear sky
283,Chuy,UY,-33.6971,-53.4616,59.63,76,100,4.14,moderate rain
284,Kyzyl-Suu,KG,42.3414,78.0056,30.34,42,0,8.75,clear sky
285,Calama,CL,-22.4667,-68.9333,68.49,15,0,28.77,clear sky
286,Kaltan,RU,53.5347,87.2457,37.58,94,100,13.87,light rain
287,Dudinka,RU,69.4058,86.1778,23.32,95,100,7.61,overcast clouds
288,Bandarbeyla,SO,9.4942,50.8122,77.29,82,23,7.27,few clouds
289,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,82,5,5.37,clear sky
290,Saint-Leu,RE,-21.15,55.2833,74.23,94,18,2.48,few clouds
291,Tongchuan,CN,35.0806,109.0897,45.72,82,34,1.97,scattered clouds
292,Lethem,GY,3.3803,-59.7968,85.86,56,79,6.6,broken clouds
293,Birjand,IR,32.8663,59.2211,39.67,16,0,9.22,clear sky
294,Loding,NO,67.3,14.75,32.65,74,20,7.0,few clouds
295,Rawson,AR,-43.3002,-65.1023,62.01,26,62,10.49,broken clouds
296,Cayambe,EC,0.05,-78.1333,51.06,91,91,0.98,moderate rain
297,La Baule-Escoublac,FR,47.2922,-2.364,46.35,93,0,3.44,clear sky
298,Houston,US,29.7633,-95.3633,84.65,82,40,4.0,thunderstorm
299,Nueve De Julio,AR,-35.4444,-60.8831,66.7,48,35,8.41,scattered clouds
300,Halifax,CA,44.6453,-63.5724,62.49,96,100,4.0,overcast clouds
301,Masakin,TN,35.7292,10.5808,73.6,88,40,16.11,scattered clouds
302,Malanje,AO,-9.5402,16.341,65.97,96,82,1.83,moderate rain
303,Svidnik,SK,49.3082,21.5703,43.84,82,17,4.94,few clouds
304,Valle Hermoso,MX,25.6667,-97.8333,89.74,55,22,14.56,few clouds
305,San Cristobal,VE,7.7669,-72.225,78.98,80,93,3.13,overcast clouds
306,Yaan,NG,7.3833,8.5667,71.02,93,52,2.35,broken clouds
307,Brownsville,US,25.9018,-97.4975,87.98,63,75,4.0,broken clouds
308,Grand Gaube,MU,-20.0064,57.6608,75.6,75,92,5.01,overcast clouds
309,Kysyl-Syr,RU,63.8986,122.7617,34.47,85,100,10.74,overcast clouds
310,Toora-Khem,RU,52.4675,96.11,29.91,94,90,1.99,overcast clouds
311,Nishihara,JP,26.1842,127.7558,72.68,69,75,8.05,broken clouds
312,Sandnessjoen,NO,66.0217,12.6316,40.98,92,100,1.99,light rain
313,Meulaboh,ID,4.1363,96.1285,76.8,87,100,2.37,overcast clouds
314,Port Lincoln,AU,-34.7333,135.8667,56.97,70,1,11.05,clear sky
315,Waynesville,US,35.4887,-82.9887,67.28,40,4,1.01,clear sky
316,Wageningen,NL,51.9667,5.6667,48.85,94,44,5.75,scattered clouds
317,Partenit,UA,44.578,34.3446,56.21,82,95,5.41,overcast clouds
318,Khipro,PK,25.8285,69.3772,73.31,52,0,9.71,clear sky
319,Tandil,AR,-37.3217,-59.1332,53.53,62,41,15.9,scattered clouds
320,Vikulovo,RU,56.8167,70.6107,44.11,77,8,14.47,clear sky
321,Pangnirtung,CA,66.1451,-65.7125,24.64,91,98,4.59,overcast clouds
322,Bilibino,RU,68.0546,166.4372,-9.74,100,97,1.32,overcast clouds
323,Puerto Carreno,CO,6.189,-67.4859,85.06,64,50,11.23,scattered clouds
324,Raton,US,36.9034,-104.4391,68.34,24,1,1.01,clear sky
325,Belyy Yar,RU,53.6039,91.3903,44.49,61,0,17.9,clear sky
326,Beyneu,KZ,45.3167,55.2,51.01,28,0,11.45,clear sky
327,Esna,EG,25.2934,32.554,71.62,41,0,11.9,clear sky
328,Constitucion,CL,-35.3333,-72.4167,55.89,71,0,17.38,clear sky
329,Rudkobing,DK,54.9364,10.7102,46.38,72,44,11.03,scattered clouds
330,Manokwari,ID,-0.8667,134.0833,79.11,76,67,2.17,broken clouds
331,Fort Nelson,CA,58.8053,-122.7002,44.19,70,40,5.75,scattered clouds
332,Xiamen,CN,24.4798,118.0819,69.26,82,90,2.24,overcast clouds
333,Buchanan,LR,5.8808,-10.0467,77.23,90,100,4.5,moderate rain
334,Ponta Do Sol,PT,32.6667,-17.1,70.43,66,32,7.63,scattered clouds
335,Krasnoselkup,RU,65.7,82.4667,32.4,99,100,7.14,light snow
336,Lucea,JM,18.451,-78.1736,87.66,72,95,3.0,overcast clouds
337,Pandamatenga,BW,-18.5278,25.627,77.31,44,54,2.1,light rain
338,College,US,64.8569,-147.8028,37.9,78,75,0.0,broken clouds
339,Ankazoabo,MG,-22.2833,44.5167,65.75,67,0,2.37,clear sky
340,Turukhansk,RU,65.8167,87.9833,32.4,98,100,12.44,snow
341,Ukiah,US,39.1502,-123.2078,57.43,92,90,9.22,overcast clouds
342,Vaitape,PF,-16.5167,-151.75,77.86,77,88,6.29,overcast clouds
343,Ordu,TR,40.9086,37.6845,39.7,76,0,4.36,clear sky
344,Anloga,GH,5.7947,0.8973,79.02,77,97,8.03,overcast clouds
345,Goma,CD,-1.6792,29.2228,63.55,85,12,2.95,few clouds
346,Kaitangata,NZ,-46.2817,169.8464,55.83,74,100,2.59,overcast clouds
347,Mahajanga,MG,-15.7167,46.3167,77.02,83,20,4.61,few clouds
348,Badou,TG,7.5833,0.6,72.5,95,63,3.69,light rain
349,Semporna,MY,4.4818,118.6112,75.4,87,100,2.53,overcast clouds
350,Livingstone,ZM,-17.8419,25.8543,77.31,44,34,2.37,scattered clouds
351,Narsaq,GL,60.9167,-46.05,34.02,65,73,2.91,broken clouds
352,Inongo,CD,-1.95,18.2667,72.95,90,17,7.63,few clouds
353,Dwarka,IN,22.2394,68.9678,80.6,65,55,16.62,broken clouds
354,Kiruna,SE,67.8557,20.2251,7.72,85,34,12.66,scattered clouds
355,Campos Belos,BR,-13.0367,-46.7717,81.25,55,100,2.91,overcast clouds
356,Sandovo,RU,58.4602,36.4128,37.44,94,100,5.73,overcast clouds
357,Zirgan,RU,53.2222,55.9185,48.25,85,100,6.4,light rain
358,Nawabganj,BD,24.5911,88.271,71.78,79,10,2.8,clear sky
359,Pathein,MM,16.7833,94.7333,74.39,94,61,2.35,broken clouds
360,Vestmanna,FO,62.1564,-7.1664,49.12,100,90,10.36,drizzle
361,Batagay,RU,67.6333,134.6333,3.42,94,100,4.41,overcast clouds
362,Baherden,TM,38.4362,57.4316,55.78,22,0,6.64,clear sky
363,Lokosovo,RU,61.1333,74.8167,39.78,89,99,15.17,overcast clouds
364,Port Blair,IN,11.6667,92.75,77.04,94,75,2.3,mist
365,Porto Novo,BJ,6.4965,2.6036,80.42,89,100,3.58,overcast clouds
366,Grindavik,IS,63.8424,-22.4338,46.87,93,90,10.36,overcast clouds
367,Santa Cruz,BO,-17.8,-63.1667,94.46,49,20,27.63,few clouds
368,Herat,AF,34.5,62.0,45.95,36,0,5.41,clear sky
369,Nabire,ID,-3.3667,135.4833,76.84,90,87,2.89,overcast clouds
370,Ikom,NG,5.9667,8.7063,72.18,96,79,0.72,broken clouds
371,Sokoni,TZ,-6.4333,39.55,77.29,78,7,9.35,clear sky
372,Balad,IQ,34.0164,44.1453,73.38,30,63,8.59,broken clouds
373,Wajima,JP,37.4,136.9,57.0,57,57,2.8,broken clouds
374,Whitehorse,CA,60.7161,-135.0538,43.57,56,75,11.99,broken clouds
375,Libenge,CD,3.65,18.6333,70.99,98,81,3.2,light rain
376,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.99,93,90,5.75,overcast clouds
377,Kovdor,RU,67.5662,30.4758,20.01,90,88,4.23,overcast clouds
378,Praia,CV,14.9215,-23.5087,79.34,65,0,14.97,clear sky
379,Kampene,CD,-3.6,26.6667,70.29,82,66,1.54,broken clouds
380,Touros,BR,-5.1989,-35.4608,83.3,75,10,14.45,clear sky
381,Aasiaat,GL,68.7098,-52.8699,13.62,92,74,3.33,broken clouds
382,Natal,BR,-5.795,-35.2094,83.05,83,20,12.66,few clouds
383,Zabaykalsk,RU,49.6333,117.3167,31.48,68,9,3.29,clear sky
384,Torbat-E Jam,IR,35.244,60.6225,48.94,22,0,5.55,clear sky
385,Yarada,IN,17.65,83.2667,79.12,94,75,2.3,mist
386,Oussouye,SN,12.485,-16.5469,82.49,73,68,3.91,moderate rain
387,Charagua,BO,-19.8,-63.2167,103.57,33,78,5.28,broken clouds
388,Mehamn,NO,71.0357,27.8492,34.92,61,100,19.62,light rain
389,Kitami,JP,43.8031,143.8908,38.19,77,6,6.49,clear sky
390,Liverpool,GB,53.4106,-2.9779,53.69,76,75,5.01,broken clouds
391,Taoudenni,ML,22.6783,-3.9836,85.48,18,0,6.82,clear sky
392,Kieta,PG,-6.2167,155.6333,83.77,72,16,4.21,few clouds
393,San Quintin,MX,30.4833,-115.95,67.28,68,18,20.62,few clouds
394,Mojosari,ID,-7.7631,114.1946,74.3,77,92,3.8,overcast clouds
395,Santiago,CL,-33.4569,-70.6483,76.44,23,0,4.61,clear sky
396,Bonavista,CA,48.6499,-53.1147,55.4,99,100,8.14,overcast clouds
397,Foz,ES,43.5692,-7.2544,56.08,83,57,3.98,broken clouds
398,Ahipara,NZ,-35.1667,173.1667,62.58,92,76,6.4,broken clouds
399,Urucui,BR,-7.2294,-44.5561,77.31,84,98,1.14,overcast clouds
400,Ambilobe,MG,-13.2,49.05,74.52,88,6,3.49,clear sky
401,Kurayoshi,JP,35.4333,133.8167,48.11,70,60,5.82,broken clouds
402,Araouane,ML,18.9048,-3.5265,86.63,20,8,7.27,clear sky
403,Alugan,PH,12.2188,125.4808,79.68,84,100,7.34,overcast clouds
404,Katsuura,JP,35.1333,140.3,51.91,59,49,7.96,scattered clouds
405,Phalombe,MW,-15.8064,35.6507,79.61,39,92,3.67,overcast clouds
406,Midland,US,31.9974,-102.0779,91.06,31,40,12.66,scattered clouds
407,Valleyview,CA,55.0667,-117.2859,44.74,62,100,3.58,overcast clouds
408,Ust-Nera,RU,64.5667,143.2,-1.62,99,72,4.72,broken clouds
409,Anadyr,RU,64.75,177.4833,-5.01,83,40,8.01,scattered clouds
410,Avarua,CK,-21.2078,-159.775,75.25,57,79,8.05,broken clouds
411,Chinhoyi,ZW,-17.3667,30.2,78.89,35,68,4.21,broken clouds
412,Sambava,MG,-14.2667,50.1667,74.53,92,45,3.49,scattered clouds
413,Narrabri,AU,-30.3167,149.7833,69.53,59,0,5.75,clear sky
414,Bundaberg,AU,-24.85,152.35,77.29,69,36,3.44,scattered clouds
415,Solhan,TR,38.9634,41.0293,47.77,30,0,3.06,clear sky
416,Teknaf,BD,20.8624,92.3058,73.49,89,62,3.36,broken clouds
417,Tigil,RU,57.8,158.6667,27.72,90,100,5.44,light snow
418,Ponta Delgada,PT,37.7333,-25.6667,66.92,77,20,5.75,few clouds
419,Neiafu,TO,-18.65,-173.9833,77.68,61,40,5.75,scattered clouds
420,Conceicao Do Araguaia,BR,-8.2578,-49.2647,77.83,82,100,5.1,moderate rain
421,Witu,KE,-2.3889,40.4382,77.16,87,69,4.63,broken clouds
422,Vila Velha,BR,-20.3297,-40.2925,75.15,78,75,12.66,broken clouds
423,North Bend,US,43.4065,-124.2243,59.23,97,100,10.36,mist
424,Lampazos De Naranjo,MX,27.0167,-100.5167,89.02,39,0,8.86,clear sky
425,Tirau,NZ,-37.9833,175.75,59.58,93,100,9.55,overcast clouds
426,Bani Walid,LY,31.7566,13.9942,77.49,36,100,10.65,overcast clouds
427,Campbellton,CA,48.0075,-66.6727,48.65,82,100,4.07,overcast clouds
428,Okhotsk,RU,59.3833,143.3,15.89,74,1,16.24,clear sky
429,Luganville,VU,-15.5333,167.1667,82.06,78,31,8.7,scattered clouds
430,Darnah,LY,32.767,22.6367,72.27,56,0,7.27,clear sky
431,Abu Dhabi,AE,24.4667,54.3667,84.31,70,0,4.61,clear sky
432,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,83,75,10.67,broken clouds
433,Ketchikan,US,55.3422,-131.6461,45.07,93,90,8.05,light rain
434,Ascension,US,30.2169,-90.9001,84.27,71,75,4.61,broken clouds
435,Pontianak,ID,-0.0333,109.3333,75.18,100,90,2.3,overcast clouds
436,Petatlan,MX,17.5167,-101.2667,76.53,93,100,6.04,overcast clouds
437,Killybegs,IE,54.6333,-8.45,55.31,90,100,21.94,overcast clouds
438,Nuuk,GL,64.1835,-51.7216,29.01,54,75,12.66,broken clouds
439,Beidao,CN,34.5686,105.8933,45.61,91,95,2.17,overcast clouds
440,Kijang,KR,35.2442,129.2139,47.93,61,81,4.34,broken clouds
441,San Buenaventura,MX,27.0833,-101.5333,87.04,39,0,6.24,clear sky
442,Byron Bay,AU,-28.65,153.6167,80.71,63,61,6.55,broken clouds
443,Shetpe,KZ,44.1667,52.1167,50.86,23,3,10.45,clear sky
444,Negombo,LK,7.2083,79.8358,75.25,88,75,11.5,broken clouds
445,Okato,NZ,-39.2,173.8833,57.42,90,100,15.41,overcast clouds
446,Mpanda,TZ,-6.3655,31.0409,74.43,56,29,1.12,scattered clouds
447,Colares,PT,38.7992,-9.4469,65.28,53,34,8.01,scattered clouds
448,Kapit,MY,2.0167,112.9333,72.46,100,95,1.32,overcast clouds
449,Kavieng,PG,-2.5744,150.7967,84.04,72,89,12.84,light rain
450,Rio Gallegos,AR,-51.6226,-69.2181,41.05,75,75,31.07,light rain
451,Leshukonskoye,RU,64.8989,45.7622,22.6,96,92,3.47,overcast clouds
452,Lagoa,PT,39.05,-27.9833,66.43,62,17,13.56,few clouds
453,Belmonte,BR,-15.8631,-38.8828,77.5,93,100,5.55,overcast clouds
454,Puerto Leguizamo,CO,-0.1934,-74.7819,84.09,67,77,0.92,broken clouds
455,Dunedin,NZ,-45.8742,170.5036,56.8,75,100,8.01,overcast clouds
456,Magdalena,PH,14.1999,121.429,81.79,96,100,4.99,overcast clouds
457,Lidkoping,SE,58.5052,13.1577,39.54,82,94,9.55,overcast clouds
458,Sabha,LY,27.0377,14.4283,82.49,16,78,13.69,broken clouds
459,Heishan,CN,41.6892,122.1128,43.23,79,0,5.64,clear sky
460,Carmarthen,GB,51.8555,-4.3054,58.5,72,75,35.68,broken clouds
461,Progreso,MX,21.2833,-89.6667,91.51,79,100,9.73,overcast clouds
462,Astoria,US,46.1879,-123.8313,57.94,83,90,1.99,light rain
463,Keetmanshoop,NA,-26.5833,18.1333,58.12,51,0,5.17,clear sky
464,Shenjiamen,CN,29.9576,122.298,64.54,63,100,11.95,light rain
465,San Juan,AR,-31.5375,-68.5364,75.49,16,0,9.55,clear sky
466,Omboue,GA,-1.5746,9.2618,75.7,89,93,4.99,overcast clouds
467,Owando,CG,-0.4819,15.8999,71.19,98,80,1.88,broken clouds
468,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,90.19,43,96,6.17,overcast clouds
469,Mount Gambier,AU,-37.8333,140.7667,48.11,81,92,6.91,overcast clouds
470,San Rafael,AR,-34.6177,-68.3301,72.32,16,0,10.51,clear sky
471,San Vicente,AR,-26.6167,-54.1333,61.5,99,100,3.53,moderate rain
472,Steinbach,DE,50.1667,8.5667,44.37,93,20,3.44,few clouds
473,Daru,PG,-9.0763,143.2092,81.91,77,84,13.8,broken clouds
474,Yar-Sale,RU,66.8333,70.8333,29.07,94,100,10.98,overcast clouds
