City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
475,Pokaran,IN,26.9167,71.9167,77.11,62,46,16.24,scattered clouds
476,Malakal,SS,9.5334,31.6605,78.66,54,6,3.89,clear sky
477,Saint-Pierre,RE,-21.3393,55.4781,74.84,81,0,4.61,clear sky
478,Timizart,DZ,36.8,4.2667,60.73,89,91,2.35,overcast clouds
479,Port Moresby,PG,-9.4431,147.1797,76.42,94,20,3.44,haze
480,Berlevag,NO,70.8578,29.0864,35.67,61,100,21.88,light rain
481,Sisimiut,GL,66.9395,-53.6735,24.13,94,100,11.03,snow
482,Jinchang,CN,38.4953,102.1739,43.54,66,55,2.75,broken clouds
483,Broome,US,42.2506,-75.833,48.69,79,90,3.44,overcast clouds
484,Kontagora,NG,10.3999,5.4695,73.26,80,98,3.36,overcast clouds
485,Hatillo,PR,18.4863,-66.8254,85.1,74,6,10.0,clear sky
486,Kulhudhuffushi,MV,6.6221,73.07,81.43,77,99,16.17,overcast clouds
487,Kismayo,SO,-0.3582,42.5454,77.68,79,6,8.95,clear sky
488,Jibuti,DJ,11.5,42.5,80.02,59,58,13.11,broken clouds
489,Bontang,ID,0.1333,117.5,75.6,92,100,5.08,overcast clouds
490,Chengde,CN,40.9725,117.9361,40.23,76,1,2.13,clear sky
491,Salinas,US,36.6777,-121.6555,70.02,59,1,9.22,clear sky
492,Tezu,IN,27.9167,96.1667,69.39,71,57,2.8,broken clouds
493,Gao,ML,16.6362,1.637,87.75,35,91,6.4,overcast clouds
494,Jingdezhen,CN,29.2947,117.2079,56.12,96,100,2.46,light rain
495,Mandera,KE,3.9366,41.867,82.89,57,60,10.11,broken clouds
496,Vilyuysk,RU,63.7553,121.6247,33.91,89,100,10.58,overcast clouds
497,Lata,PT,40.1629,-8.3327,55.06,68,33,1.68,scattered clouds
498,Novobirilyussy,RU,56.9514,90.6661,39.22,93,100,15.23,overcast clouds
499,Bahia Blanca,AR,-38.7196,-62.2724,57.34,46,14,13.27,few clouds
500,Bereda,ES,43.2686,-7.5406,51.58,95,55,1.68,broken clouds
501,Vengurla,IN,15.8667,73.6333,75.6,85,42,4.59,scattered clouds
502,Hirara,JP,24.8,125.2833,76.03,64,90,14.61,overcast clouds
503,Rehoboth,NA,-23.3167,17.0833,61.68,24,0,9.42,clear sky
504,Shubarshi,KZ,48.5872,57.1869,46.38,37,7,9.89,clear sky
505,Katubao,PH,5.8892,124.8294,79.38,81,99,2.04,overcast clouds
506,Rovaniemi,FI,66.5,25.7167,17.01,92,41,1.14,mist
507,Seoul,KR,37.5683,126.9778,45.84,94,20,2.3,few clouds
508,Lodeynoye Pole,RU,60.726,33.5531,34.12,96,100,7.52,snow
509,Iqaluit,CA,63.7506,-68.5145,33.53,74,90,15.99,overcast clouds
510,Wanning,CN,18.8003,110.3967,70.68,90,98,14.25,overcast clouds
511,Ribeira Do Pombal,BR,-10.8344,-38.5358,78.66,74,95,10.65,heavy intensity rain
512,Igarka,RU,67.4667,86.5833,29.89,97,100,14.18,light snow
513,San Antonio,US,29.4241,-98.4936,90.59,53,40,1.01,scattered clouds
514,Teguldet,RU,57.3064,88.1667,41.67,90,100,14.38,overcast clouds
515,Dembi Dolo,ET,8.5333,34.8,57.78,66,2,5.39,clear sky
516,Asientos,MX,22.2333,-102.1,73.11,28,71,4.92,broken clouds
517,Tura,IN,25.5198,90.2201,65.21,82,20,3.27,few clouds
518,Hopelchen,MX,19.7667,-89.85,87.08,45,99,1.83,overcast clouds
519,La Ronge,CA,55.1001,-105.2842,39.45,65,75,12.66,broken clouds
520,Cidreira,BR,-30.1811,-50.2056,65.32,94,100,8.12,overcast clouds
521,Mandalgovi,MN,45.7625,106.2708,34.99,35,53,5.64,broken clouds
522,Kawambwa,ZM,-9.7915,29.0791,74.75,51,89,1.81,overcast clouds
523,Maxixe,MZ,-23.8597,35.3472,73.67,89,0,14.79,clear sky
524,Imbituba,BR,-28.24,-48.6703,69.82,94,100,9.01,moderate rain
525,Illapel,CL,-31.6308,-71.1653,63.93,51,0,5.46,clear sky
526,Mao,ES,39.8885,4.2658,64.96,77,40,14.97,scattered clouds
527,Boralday,KZ,43.3578,76.8594,30.06,93,1,2.24,smoke
528,Muroto,JP,33.2833,134.15,50.04,61,51,14.25,broken clouds
529,Cravo Norte,CO,6.3017,-70.2041,84.07,66,76,8.52,broken clouds
530,Gat,IL,31.61,34.7642,70.81,100,0,4.25,clear sky
531,Anshun,CN,26.25,105.9333,48.85,86,100,4.9,overcast clouds
532,Lebyazhye,RU,55.2689,66.4947,47.59,74,77,14.43,broken clouds
533,Barra,BR,-11.0894,-43.1417,79.41,70,83,8.9,broken clouds
534,Beira,MZ,-19.8436,34.8389,75.76,85,0,9.69,clear sky
535,Rathdrum,US,47.8137,-116.892,54.23,80,90,5.75,overcast clouds
536,Wairoa,NZ,-39.0333,177.3667,57.33,65,98,4.23,overcast clouds
537,Letpadan,MM,17.7833,95.75,74.53,94,93,2.8,overcast clouds
538,Hervey Bay,AU,-25.2986,152.8535,77.11,74,50,11.7,scattered clouds
539,Donskoye,RU,45.4552,41.9741,57.33,76,100,7.61,overcast clouds
540,Ravar,IR,31.2656,56.8055,56.64,18,0,1.07,clear sky
541,Pullman,US,46.7313,-117.1796,58.23,68,75,3.0,broken clouds
542,Asau,RO,46.4333,26.4,46.4,69,99,1.83,light rain
543,Kiama,AU,-34.6833,150.8667,65.37,87,86,1.99,overcast clouds
544,Lenger,KZ,42.183,69.8839,35.04,43,0,3.78,clear sky
545,Gornoye Loo,RU,43.7129,39.6049,53.38,54,31,5.41,scattered clouds
546,Mitu,CO,1.1983,-70.1733,77.74,90,81,2.01,light rain
547,Chulman,RU,56.8479,124.9104,19.22,95,86,1.68,overcast clouds
548,Taruma,BR,-22.7467,-50.5772,77.92,61,79,7.25,moderate rain
549,Vitim,RU,59.4511,112.5578,35.04,90,100,10.94,light rain
550,Hovd,MN,48.0056,91.6419,33.44,50,2,7.02,clear sky
551,Valparaiso,CL,-33.0393,-71.6273,73.04,44,0,13.8,clear sky
552,High Level,CA,58.5169,-117.136,44.71,76,90,11.5,overcast clouds
553,Mgachi,RU,51.05,142.2667,38.68,90,21,9.78,few clouds
554,Erzin,TR,36.9559,36.2,66.92,60,0,2.98,clear sky
555,Hornepayne,CA,49.2138,-84.7705,33.82,97,100,6.69,light rain
556,Stokmarknes,NO,68.5646,14.9108,36.5,89,100,3.13,overcast clouds
557,Bay Roberts,CA,47.5999,-53.2648,60.55,93,100,5.01,light rain
558,Kidal,ML,18.4411,1.4078,87.57,28,44,5.59,scattered clouds
559,Ushtobe,KZ,45.2514,77.9838,40.48,51,10,5.26,clear sky
560,Suda,RU,59.1525,37.5582,38.46,95,100,6.38,light rain
561,Manado,ID,1.487,124.8455,74.17,100,20,1.14,few clouds
562,Bousso,TD,10.4795,16.7117,81.64,48,51,4.41,broken clouds
563,Iglesias,IT,39.3114,8.535,67.75,92,71,4.25,broken clouds
564,Gamba,GA,-2.65,10.0,75.99,88,98,4.18,overcast clouds
565,Mykolayivka,UA,47.5414,30.7561,45.88,44,59,7.74,broken clouds
566,Pangai,TO,-19.8,-174.35,73.8,74,48,22.62,light rain
567,Rodrigues Alves,BR,-7.738,-72.6509,93.4,59,98,3.22,overcast clouds
568,Atlantic City,US,39.3643,-74.4229,64.65,65,40,8.05,scattered clouds
569,Ballina,AU,-28.8667,153.5667,80.78,63,34,11.5,scattered clouds
570,Jalingo,NG,8.8833,11.3667,73.58,93,8,2.13,light rain
571,Bismarck,US,46.8083,-100.7837,53.44,42,1,19.57,clear sky
572,Inhambane,MZ,-23.865,35.3833,74.17,88,1,16.2,clear sky
573,Coihaique,CL,-45.5752,-72.0662,50.61,46,40,6.91,scattered clouds
574,Bay City,US,43.5945,-83.8889,50.22,76,90,0.0,overcast clouds
575,Mpulungu,ZM,-8.7623,31.1141,79.36,55,42,0.94,scattered clouds
576,Khani,GE,41.9563,42.9566,38.77,58,0,4.74,clear sky
577,Bam,IR,29.106,58.357,61.68,23,0,2.51,clear sky
578,Gotsu,JP,35.0,132.2167,53.06,68,36,7.49,scattered clouds
579,Vallenar,CL,-28.5708,-70.7581,71.38,32,0,5.21,clear sky
580,Springdale,US,36.1867,-94.1288,80.33,66,90,8.99,overcast clouds
581,Shieli,KZ,44.1667,66.75,47.35,38,6,7.05,clear sky
582,Casino,AU,-28.8667,153.05,80.56,69,65,8.05,broken clouds
583,Altay,CN,47.8667,88.1167,25.3,63,6,6.08,clear sky
584,Kapustin Yar,RU,48.5831,45.7372,54.64,74,100,8.25,overcast clouds
585,Cascais,PT,38.6979,-9.4215,65.46,54,30,8.01,scattered clouds
586,Poronaysk,RU,49.2167,143.1167,36.28,78,0,4.12,clear sky
587,Camana,PE,-16.6228,-72.7111,63.23,79,55,11.23,broken clouds
588,Novokizhinginsk,RU,51.6115,109.5917,29.34,80,51,4.47,broken clouds
589,Bud,US,39.447,-86.1758,59.41,79,100,4.97,overcast clouds
590,Amahai,ID,-3.3333,128.9167,77.99,85,89,4.7,overcast clouds
591,Kachiry,KZ,53.0675,76.1036,48.24,68,95,16.35,overcast clouds
592,Kuldiga,LV,56.974,21.9572,42.49,73,95,8.57,overcast clouds
593,Bonnyville,CA,54.2668,-110.735,39.0,67,100,15.39,overcast clouds
594,Listvyagi,RU,53.6772,86.951,37.53,96,100,17.6,light rain
595,Enshi,CN,30.3,109.4833,49.82,87,77,1.45,broken clouds
596,Merrill,US,45.1805,-89.6835,49.77,55,90,3.44,overcast clouds
597,Srednekolymsk,RU,67.45,153.6833,-13.83,98,36,4.52,scattered clouds
598,Gandiaye,SN,14.2333,-16.2667,89.71,41,93,5.93,overcast clouds
599,Galesburg,US,40.9478,-90.3712,56.82,51,75,1.01,broken clouds
600,Bestobe,KZ,52.4994,73.0975,49.66,70,100,18.92,overcast clouds
601,Solnechnyy,RU,50.7214,136.6319,32.4,86,0,2.46,clear sky
602,Redlands,US,34.0556,-117.1825,73.96,67,90,4.61,overcast clouds
603,Concepcion Del Uruguay,AR,-32.4825,-58.2372,64.98,83,61,1.01,broken clouds
604,Lorengau,PG,-2.0226,147.2712,82.81,79,55,10.16,broken clouds
605,Umm Lajj,SA,25.0213,37.2685,78.24,65,0,11.52,clear sky
606,Hokitika,NZ,-42.7167,170.9667,55.63,77,100,3.31,overcast clouds
607,Mount Isa,AU,-20.7333,139.5,80.37,54,3,0.0,clear sky
608,Margherita,IN,27.2833,95.6833,66.85,96,6,2.39,clear sky
609,Eyl,SO,7.9803,49.8164,77.5,78,19,8.86,few clouds
610,Kinango,KE,-4.1372,39.3153,69.1,95,46,1.39,scattered clouds
611,Dakar,SN,14.6937,-17.4441,83.28,83,98,4.61,overcast clouds
612,Helong,CN,42.5397,128.9972,35.15,70,0,4.99,clear sky
613,Athabasca,CA,54.7169,-113.2854,34.63,74,100,6.53,overcast clouds
614,Boddam,GB,57.4667,-1.7833,55.38,90,100,31.79,light rain
615,Jaroslaw,PL,50.0162,22.6778,42.93,81,59,10.58,broken clouds
616,San Matias,BO,-16.3667,-58.4,95.11,37,65,12.1,broken clouds
617,Isabela,PH,6.7085,121.9711,75.25,86,98,0.45,overcast clouds
618,Arandis,NA,-22.4167,14.9667,53.47,71,0,1.07,clear sky
619,Price,US,39.5994,-110.8107,55.11,47,90,5.75,overcast clouds
620,Nara,JP,34.6851,135.8049,51.08,73,2,1.83,clear sky
621,Kangaba,ML,11.9333,-8.4167,78.55,73,99,2.39,light rain
622,Ratnapura,LK,6.6828,80.3992,75.02,93,87,1.39,overcast clouds
623,Lyuban,BY,52.7985,28.0048,39.51,89,75,11.95,broken clouds
624,Oriximina,BR,-1.7656,-55.8661,81.32,75,100,3.27,overcast clouds
625,Pimentel,PE,-6.8367,-79.9342,68.29,64,0,24.16,clear sky
626,Launceston,AU,-41.45,147.1667,53.24,86,90,5.01,moderate rain
627,Bagamoyo,TZ,-6.4333,38.9,77.41,87,3,3.96,clear sky
628,Sindi,IN,20.8,78.8667,67.08,64,30,3.65,scattered clouds
629,Coquimbo,CL,-29.9533,-71.3436,62.33,63,0,12.66,clear sky
630,Voh,NC,-20.9667,164.7,78.51,62,8,6.11,clear sky
631,Caravelas,BR,-17.7125,-39.2481,74.21,83,32,6.35,scattered clouds
632,Mikuni,JP,36.2171,136.1519,46.31,62,33,5.61,scattered clouds
633,Huron,US,41.1501,-82.5499,54.66,73,95,5.57,overcast clouds
634,Zhangye,CN,38.9342,100.4517,44.69,49,90,4.81,overcast clouds
635,Matara,LK,5.9485,80.5353,77.31,86,36,9.55,scattered clouds
636,Buala,SB,-8.145,159.5921,84.11,64,28,4.68,scattered clouds
637,Acari,PE,-15.4311,-74.6158,68.7,64,18,8.55,few clouds
638,Ust-Kachka,RU,58.006,55.6725,35.89,90,27,7.7,scattered clouds
639,Cururupu,BR,-1.8283,-44.8683,77.74,84,100,3.53,overcast clouds
640,Coronado,US,32.6859,-117.1831,72.63,68,20,10.36,few clouds
641,Ampanihy,MG,-24.7,44.75,68.88,73,0,3.13,clear sky
642,Guilin,CN,25.2819,110.2864,57.31,77,88,4.52,overcast clouds
643,Qui Nhon,VN,13.7667,109.2333,76.73,93,100,12.21,overcast clouds
644,Zhezkazgan,KZ,47.8043,67.7144,42.6,43,14,8.34,few clouds
645,Innisfail,AU,-17.5333,146.0333,78.75,71,33,0.56,scattered clouds
646,Vila,PT,42.0304,-8.1588,48.94,88,35,2.89,scattered clouds
647,Voznesenye,RU,61.0106,35.4781,34.97,89,100,14.14,snow
648,Peace River,CA,56.2501,-117.286,44.91,100,90,9.22,light rain
649,Semenivka,UA,52.1783,32.5818,43.34,62,97,11.39,overcast clouds
650,Marsa Matruh,EG,31.3525,27.2453,69.17,72,0,6.78,clear sky
651,Allada,BJ,6.6655,2.1514,79.56,95,100,2.53,overcast clouds
652,San Felipe,VE,10.3399,-68.7425,74.68,96,85,4.29,overcast clouds
653,Muhos,FI,64.808,25.9931,20.98,98,45,2.35,scattered clouds
654,Bilma,NE,18.6853,12.9164,82.74,14,2,6.89,clear sky
655,General Roca,AR,-39.0333,-67.5833,74.62,17,3,28.05,clear sky
656,Salinopolis,BR,-0.6136,-47.3561,81.18,80,61,11.01,broken clouds
657,Mwaro,BI,-3.5,29.6667,59.23,80,19,1.36,few clouds
658,Siguiri,GN,11.6667,-9.5,77.9,82,100,2.71,overcast clouds
659,Walvis Bay,NA,-22.9575,14.5053,60.1,82,0,2.3,clear sky
660,Aldan,RU,58.6031,125.3894,30.34,84,100,7.23,overcast clouds
661,Saint-Louis,SN,16.3333,-15.0,89.24,19,53,4.12,broken clouds
662,Kentau,KZ,43.5206,68.5094,47.32,41,7,7.87,clear sky
663,Czluchow,PL,53.6672,17.3588,36.14,87,17,5.68,few clouds
664,Kattivakkam,IN,13.2167,80.3167,82.49,82,100,4.34,overcast clouds
665,Oktyabrskiy,RU,54.4815,53.471,46.33,74,98,8.05,light rain
666,Ouango,CF,4.3133,22.5552,70.93,98,71,2.35,light rain
667,Volokolamsk,RU,56.0336,35.9694,39.0,95,100,9.91,overcast clouds
668,Jacareacanga,BR,-6.2222,-57.7528,81.32,72,100,1.61,overcast clouds
669,Urubicha,BO,-15.3833,-62.95,98.24,29,43,8.01,scattered clouds
670,Sonoita,MX,31.85,-112.8333,83.53,27,64,17.76,broken clouds
671,Waipawa,NZ,-41.4122,175.5153,56.03,73,99,0.58,overcast clouds
672,Ocampo,MX,21.65,-101.5,70.43,36,88,2.75,overcast clouds
673,Yanam,IN,16.7333,82.2167,74.77,92,89,2.86,light rain
674,Ruteng,ID,-8.6136,120.4721,62.65,80,49,0.13,scattered clouds
675,Kurumkan,RU,54.3,110.3,32.18,78,74,2.57,broken clouds
676,Ambon,ID,-3.6954,128.1814,77.14,94,40,2.3,scattered clouds
677,Lake Havasu City,US,34.4839,-114.3224,84.81,22,1,5.99,clear sky
678,Itaituba,BR,-4.2761,-55.9836,80.76,89,75,0.0,broken clouds
679,Savannah Bight,HN,16.45,-85.85,89.65,76,60,19.98,broken clouds
680,Tsaratanana,MG,-16.7833,47.65,75.11,63,31,1.9,scattered clouds
681,Ndola,ZM,-12.9587,28.6366,73.31,38,56,3.98,broken clouds
682,Bucerias,MX,20.75,-105.3333,88.99,79,75,6.93,broken clouds
683,Koundara,GN,12.4833,-13.3,79.92,75,91,3.4,light rain
684,Nioki,CD,-2.7167,17.6833,71.38,97,12,3.76,few clouds
685,Baruun-Urt,MN,46.6806,113.2792,33.01,44,27,8.03,scattered clouds
686,Salalah,OM,17.0151,54.0924,75.29,60,0,5.75,clear sky
687,Formosa Do Rio Preto,BR,-11.0483,-45.1931,75.29,79,100,5.64,overcast clouds
688,Hailar,CN,49.2,119.7,32.02,61,0,6.8,clear sky
689,Niksic,ME,42.7731,18.9445,53.47,91,100,4.74,overcast clouds
690,Sabang,ID,5.8933,95.3214,80.33,79,96,3.71,overcast clouds
691,Calera,US,33.1029,-86.7536,76.96,52,1,1.99,clear sky
692,Santa Maria Do Para,BR,-1.3503,-47.5756,78.12,83,78,6.6,light rain
693,Cuiaba,BR,-15.5961,-56.0967,96.73,41,20,18.41,few clouds
694,Sheltozero,RU,61.3667,35.3667,36.48,72,100,13.96,light rain
695,Vestmannaeyjar,IS,63.4427,-20.2734,47.62,84,100,14.45,overcast clouds
696,Issenye,TZ,-2.0,34.3333,68.41,79,81,2.42,broken clouds
697,Aksarayskiy,RU,46.7924,48.0119,44.55,90,31,8.79,scattered clouds
698,Gosainganj,IN,26.5833,82.3833,70.59,78,0,4.74,clear sky
699,Ishigaki,JP,24.3448,124.1572,75.33,69,96,12.66,overcast clouds
700,Batemans Bay,AU,-35.7167,150.1833,63.99,83,94,3.2,overcast clouds
701,Raahe,FI,64.6833,24.4833,21.29,68,95,9.01,overcast clouds
702,Ouesso,CG,1.6136,16.0517,70.66,98,79,1.81,light rain
703,Beisfjord,NO,68.3751,17.5988,36.25,85,82,5.79,light rain
704,Pangody,RU,65.85,74.4859,32.81,93,100,15.14,overcast clouds
705,Prieska,ZA,-29.6641,22.7474,53.8,55,4,4.9,clear sky
706,Bell Ville,AR,-32.6259,-62.6887,69.8,25,21,12.15,few clouds
707,Thunder Bay,CA,48.4001,-89.3168,47.55,64,75,10.36,broken clouds
708,San Andres,CO,12.5847,-81.7006,86.02,74,90,4.61,overcast clouds
709,Labuhan,ID,-6.8844,112.2051,78.93,81,84,7.52,broken clouds
710,Aranos,NA,-24.1333,19.1167,57.36,56,0,21.47,clear sky
711,Sikasso,ML,10.9167,-7.0,79.02,70,99,1.52,overcast clouds
712,Segou,ML,13.4317,-6.2157,83.7,54,100,7.31,overcast clouds
713,Ulladulla,AU,-35.35,150.4667,63.77,75,94,8.39,overcast clouds
714,Kondinskoye,RU,59.6481,67.41,39.92,76,53,15.68,broken clouds
715,Laurinburg,US,34.7741,-79.4628,75.24,47,1,5.75,clear sky
