City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mizdah,LY,2021-10-23 17:24:59,31.4451,12.9801,82.02,22,100,8.05
1,Erenhot,CN,2021-10-23 17:24:59,43.6475,111.9767,44.15,35,20,6.33
2,East London,ZA,2021-10-23 17:21:46,-33.0153,27.9116,63.54,59,0,24.16
3,Yellowknife,CA,2021-10-23 17:25:00,62.456,-114.3525,42.42,79,40,19.57
4,Busselton,AU,2021-10-23 17:25:00,-33.65,115.3333,54.09,83,17,6.91
5,Bathsheba,BB,2021-10-23 17:25:00,13.2167,-59.5167,88.41,62,40,24.16
6,Qaanaaq,GL,2021-10-23 17:25:01,77.484,-69.3632,-1.57,58,0,7.85
7,Muzhi,RU,2021-10-23 17:25:02,65.3667,64.6667,29.95,75,61,14.14
8,New Norfolk,AU,2021-10-23 17:25:03,-42.7826,147.0587,51.66,82,100,5.99
9,Barrow,US,2021-10-23 17:23:04,71.2906,-156.7887,30.22,86,90,13.8
10,Bodo,NO,2021-10-23 17:25:04,67.28,14.405,33.84,72,40,16.11
11,Xiuyan,CN,2021-10-23 17:25:05,40.2928,123.2744,43.99,66,0,1.34
12,Changji,CN,2021-10-23 17:25:05,44.0167,87.3167,39.99,87,0,2.24
13,Bambous Virieux,MU,2021-10-23 17:25:06,-20.3428,57.7575,75.45,78,40,10.36
14,Leningradskiy,RU,2021-10-23 17:25:07,69.3833,178.4167,9.03,88,100,8.88
15,Bredasdorp,ZA,2021-10-23 17:25:07,-34.5322,20.0403,58.32,72,78,10.36
16,Salinopolis,BR,2021-10-23 17:25:08,-0.6136,-47.3561,85.68,66,100,9.66
17,Oksfjord,NO,2021-10-23 17:25:08,70.2396,22.3479,34.72,96,100,8.95
18,Tukrah,LY,2021-10-23 17:25:09,32.5341,20.5791,75.9,53,2,11.16
19,Albany,US,2021-10-23 17:23:32,42.6001,-73.9662,54.81,59,63,1.01
20,Saint George,US,2021-10-23 17:21:42,37.1041,-113.5841,72.07,26,1,1.01
21,Puerto Ayora,EC,2021-10-23 17:25:09,-0.7393,-90.3518,76.96,79,92,9.95
22,Clarence Town,AU,2021-10-23 17:25:09,-32.5833,151.7833,65.34,97,32,4.63
23,Bluff,NZ,2021-10-23 17:25:10,-46.6,168.3333,52.7,86,100,3.31
24,Tasiilaq,GL,2021-10-23 17:25:10,65.6145,-37.6368,33.96,87,100,5.12
25,Ishigaki,JP,2021-10-23 17:25:10,24.3448,124.1572,76.48,65,98,16.15
26,La Asuncion,VE,2021-10-23 17:25:09,11.0333,-63.8628,94.73,52,71,20.71
27,Jamestown,US,2021-10-23 17:21:23,42.097,-79.2353,50.09,82,90,4.0
28,Bethel,US,2021-10-23 17:25:11,41.3712,-73.414,58.48,61,90,6.91
29,Chokurdakh,RU,2021-10-23 17:25:11,70.6333,147.9167,-4.54,94,100,5.61
30,Hermanus,ZA,2021-10-23 17:25:12,-34.4187,19.2345,58.89,69,68,9.44
31,Teknaf,BD,2021-10-23 17:25:12,20.8624,92.3058,75.43,85,92,3.62
32,Port Alfred,ZA,2021-10-23 17:25:12,-33.5906,26.891,62.01,66,32,31.85
33,Bereda,ES,2021-10-23 17:25:13,43.2686,-7.5406,61.57,76,100,2.26
34,Falmouth,GB,2021-10-23 17:25:13,50.1544,-5.0711,55.98,76,90,13.8
35,Hilo,US,2021-10-23 17:22:46,19.7297,-155.09,73.26,96,90,5.75
36,Barentu,ER,2021-10-23 17:25:13,15.1139,37.5928,83.71,32,63,12.03
37,Hofn,IS,2021-10-23 17:25:14,64.2539,-15.2082,44.8,95,100,6.85
38,Punta Arenas,CL,2021-10-23 17:25:14,-53.15,-70.9167,42.91,81,75,39.12
39,Hun,LY,2021-10-23 17:25:14,29.1268,15.9477,86.94,16,76,10.47
40,Ramacca,IT,2021-10-23 17:25:15,37.3881,14.6927,73.02,90,98,5.1
41,Coihaique,CL,2021-10-23 17:25:15,-45.5752,-72.0662,52.41,40,40,16.11
42,Fort Abbas,PK,2021-10-23 17:25:16,29.1925,72.8536,78.71,54,16,5.21
43,Tokur,RU,2021-10-23 17:25:16,53.1333,132.9,28.54,96,90,4.03
44,Labuhan,ID,2021-10-23 17:25:16,-6.8844,112.2051,80.51,77,93,9.15
45,Berzasca,RO,2021-10-23 17:25:17,44.6476,21.9526,51.98,70,100,5.59
46,Palmer,US,2021-10-23 17:25:17,42.1584,-72.3287,59.25,56,20,3.0
47,Goundam,ML,2021-10-23 17:25:17,16.4145,-3.6708,98.96,14,19,6.82
48,Faya,SA,2021-10-23 17:25:18,18.3851,42.4509,66.31,38,7,5.99
49,Okhotsk,RU,2021-10-23 17:25:18,59.3833,143.3,16.81,79,74,12.86
50,Iqaluit,CA,2021-10-23 17:25:18,63.7506,-68.5145,31.73,69,40,2.3
51,Ponta Do Sol,PT,2021-10-23 17:21:42,32.6667,-17.1,73.71,65,26,5.12
52,Stettler,CA,2021-10-23 17:25:19,52.3168,-112.7186,35.35,100,100,9.22
53,Kapaa,US,2021-10-23 17:25:19,22.0752,-159.319,75.52,90,40,12.66
54,Lebu,CL,2021-10-23 17:25:19,-37.6167,-73.65,55.13,64,82,7.25
55,Kidal,ML,2021-10-23 17:20:46,18.4411,1.4078,97.77,14,75,6.53
56,Atuona,PF,2021-10-23 17:25:20,-9.8,-139.0333,77.99,77,18,18.19
57,Koppies,ZA,2021-10-23 17:25:20,-27.2418,27.5742,73.56,12,0,10.6
58,Yumen,CN,2021-10-23 17:25:20,40.2833,97.2,42.87,39,83,9.24
59,Hobart,AU,2021-10-23 17:25:06,-42.8794,147.3294,52.02,93,90,1.99
60,Constitucion,CL,2021-10-23 17:22:15,-35.3333,-72.4167,59.38,53,5,16.98
61,Coquimbo,CL,2021-10-23 17:25:21,-29.9533,-71.3436,60.53,67,20,10.36
62,Georgetown,MY,2021-10-23 17:25:21,5.4112,100.3354,80.89,89,40,1.01
63,Caconda,AO,2021-10-23 17:25:22,-13.7333,15.0667,78.49,24,93,4.63
64,Klaksvik,FO,2021-10-23 17:25:22,62.2266,-6.589,50.92,97,100,29.01
65,Cabo San Lucas,MX,2021-10-23 17:24:58,22.8909,-109.9124,87.06,69,40,6.91
66,Beloha,MG,2021-10-23 17:25:22,-25.1667,45.05,72.79,74,13,7.47
67,Cidreira,BR,2021-10-23 17:25:23,-30.1811,-50.2056,71.37,75,75,11.16
68,Port Blair,IN,2021-10-23 17:20:42,11.6667,92.75,80.31,78,88,1.63
69,Castro,BR,2021-10-23 17:25:23,-24.7911,-50.0119,76.15,44,87,9.73
70,Banjar,ID,2021-10-23 17:25:23,-8.19,114.9675,78.66,87,93,6.31
71,Ushuaia,AR,2021-10-23 17:25:24,-54.8,-68.3,38.86,81,75,13.8
72,Rikitea,PF,2021-10-23 17:23:10,-23.1203,-134.9692,74.5,82,67,19.71
73,Saint-Philippe,RE,2021-10-23 17:25:24,-21.3585,55.7679,75.47,81,79,11.99
74,Guerrero Negro,MX,2021-10-23 17:25:25,27.9769,-114.0611,69.96,66,4,16.28
75,Ribeira Grande,PT,2021-10-23 17:25:25,38.5167,-28.7,72.0,60,20,10.36
76,Tanda,IN,2021-10-23 17:25:25,26.55,82.65,74.14,64,0,3.15
77,Ilinskiy,RU,2021-10-23 17:25:26,55.619,38.1182,44.94,70,40,2.24
78,Kamenka,RU,2021-10-23 17:25:26,51.3223,42.7678,53.83,70,100,14.58
79,Duayaw Nkwanta,GH,2021-10-23 17:25:26,7.1724,-2.1028,76.06,93,80,2.42
80,Saskylakh,RU,2021-10-23 17:25:27,71.9167,114.0833,6.89,95,100,15.28
81,Acapulco,MX,2021-10-23 17:22:32,16.8634,-99.8901,75.02,94,90,13.8
82,Butaritari,KI,2021-10-23 17:25:27,3.0707,172.7902,81.3,71,76,8.41
83,Srednekolymsk,RU,2021-10-23 17:25:27,67.45,153.6833,-13.92,99,62,3.8
84,General Roca,AR,2021-10-23 17:25:28,-39.0333,-67.5833,73.62,15,2,19.53
85,Severo-Kurilsk,RU,2021-10-23 17:25:28,50.6789,156.125,37.9,80,50,9.46
86,Alpena,US,2021-10-23 17:20:53,45.0617,-83.4327,52.11,68,40,3.0
87,Klyuchi,RU,2021-10-23 17:25:29,52.2667,79.1667,47.16,55,99,19.26
88,Luchow,DE,2021-10-23 17:25:29,52.9667,11.15,50.11,89,90,6.02
89,Yar-Sale,RU,2021-10-23 17:25:29,66.8333,70.8333,30.54,92,100,8.84
90,Mataura,NZ,2021-10-23 17:25:30,-46.1927,168.8643,49.78,92,100,0.81
91,Alofi,NU,2021-10-23 17:25:30,-19.0595,-169.9187,66.09,82,28,6.91
92,Kaeo,NZ,2021-10-23 17:25:30,-35.1,173.7833,62.33,98,100,5.14
93,Kaitangata,NZ,2021-10-23 17:25:31,-46.2817,169.8464,49.91,91,100,2.57
94,Fortuna,US,2021-10-23 17:25:31,40.5982,-124.1573,57.65,86,90,7.0
95,Ahipara,NZ,2021-10-23 17:25:21,-35.1667,173.1667,60.21,97,98,1.83
96,Avarua,CK,2021-10-23 17:25:31,-21.2078,-159.775,69.85,68,20,5.75
97,Sao Joao Da Barra,BR,2021-10-23 17:25:32,-21.6403,-41.0511,78.89,78,29,15.46
98,Ancud,CL,2021-10-23 17:25:32,-41.8697,-73.8203,60.42,58,15,10.58
99,Aksay,RU,2021-10-23 17:25:32,47.26,39.87,59.25,59,100,11.99
100,Bengkulu,ID,2021-10-23 17:23:17,-3.8004,102.2655,75.97,91,64,4.36
101,Yulara,AU,2021-10-23 17:25:33,-25.2406,130.9889,69.64,32,0,10.36
102,Mocuba,MZ,2021-10-23 17:25:33,-16.8392,36.9856,81.03,55,27,9.71
103,Cap Malheureux,MU,2021-10-23 17:25:33,-19.9842,57.6142,75.69,74,3,4.0
104,Kharhial,IN,2021-10-23 17:25:34,20.2833,82.7667,69.35,68,9,1.54
105,Cape Town,ZA,2021-10-23 17:23:23,-33.9258,18.4232,62.1,66,75,1.01
106,Talakan,RU,2021-10-23 17:25:34,50.3167,130.3667,31.62,92,6,1.59
107,Nizhneudinsk,RU,2021-10-23 17:25:35,54.9076,99.0276,33.13,92,69,3.38
108,Yurla,RU,2021-10-23 17:25:35,59.3259,54.3223,38.7,81,35,10.04
109,Tiksi,RU,2021-10-23 17:25:36,71.6872,128.8694,-2.24,100,97,4.27
110,Husavik,IS,2021-10-23 17:21:20,66.0449,-17.3389,37.31,98,100,2.17
111,Saint-Paul,RE,2021-10-23 17:23:38,-21.0096,55.2707,75.99,95,54,4.0
112,San Patricio,US,2021-10-23 17:25:36,28.017,-97.5169,86.05,58,98,11.34
113,Novyye Gorki,RU,2021-10-23 17:25:36,56.7253,41.0601,39.78,85,96,13.13
114,Rovenki,UA,2021-10-23 17:25:37,48.0833,39.3776,52.02,74,100,8.93
115,Itupiranga,BR,2021-10-23 17:25:37,-5.1347,-49.3267,88.12,69,98,4.65
116,Hithadhoo,MV,2021-10-23 17:25:38,-0.6,73.0833,82.35,74,100,11.23
117,San Carlos De Bariloche,AR,2021-10-23 17:25:38,-41.1456,-71.3082,55.15,38,20,32.21
118,Lorengau,PG,2021-10-23 17:25:38,-2.0226,147.2712,80.28,81,97,8.39
119,Vaini,TO,2021-10-23 17:25:39,-21.2,-175.2,69.96,88,75,10.36
120,Portland,US,2021-10-23 17:21:44,45.5234,-122.6762,53.17,94,90,1.01
121,Baghdad,IQ,2021-10-23 17:21:23,33.3406,44.4009,76.91,27,40,4.61
122,Charters Towers,AU,2021-10-23 17:25:39,-20.1,146.2667,70.3,87,35,3.53
123,Owando,CG,2021-10-23 17:25:39,-0.4819,15.8999,72.32,98,100,1.7
124,Mehamn,NO,2021-10-23 17:25:40,71.0357,27.8492,35.6,63,100,18.03
125,Mount Isa,AU,2021-10-23 17:25:40,-20.7333,139.5,71.37,73,87,3.44
126,Souillac,MU,2021-10-23 17:25:41,-20.5167,57.5167,75.58,78,40,10.36
127,Pevek,RU,2021-10-23 17:25:41,69.7008,170.3133,12.29,94,100,7.11
128,Mar Del Plata,AR,2021-10-23 17:25:41,-38.0023,-57.5575,68.02,64,40,7.0
129,Norman Wells,CA,2021-10-23 17:25:41,65.282,-126.8329,37.44,75,20,4.61
130,Chibombo,ZM,2021-10-23 17:25:42,-14.6569,28.0706,84.56,27,84,4.25
131,Mount Darwin,ZW,2021-10-23 17:25:42,-16.7725,31.5838,85.41,27,40,4.32
132,Arraial Do Cabo,BR,2021-10-23 17:25:43,-22.9661,-42.0278,78.76,73,0,20.71
133,Los Llanos De Aridane,ES,2021-10-23 17:25:43,28.6585,-17.9182,67.12,77,75,5.99
134,Urusha,RU,2021-10-23 17:25:44,54.05,122.9,30.85,88,10,1.21
135,Shingu,JP,2021-10-23 17:25:44,33.7333,135.9833,49.57,74,0,7.11
136,Nantucket,US,2021-10-23 17:25:44,41.2835,-70.0995,64.51,72,20,13.8
137,San Juan,AR,2021-10-23 17:25:45,-31.5375,-68.5364,73.42,22,0,9.69
138,Emerald,AU,2021-10-23 17:25:45,-23.5333,148.1667,77.14,69,100,4.61
139,Torres,BR,2021-10-23 17:25:45,-29.3353,-49.7269,77.34,64,61,12.06
140,Pringsewu,ID,2021-10-23 17:25:46,-5.3582,104.9744,73.49,96,99,0.92
141,San Nicolas,PH,2021-10-23 17:25:46,18.1725,120.5953,78.13,80,99,6.29
142,Conway,US,2021-10-23 17:22:40,35.0887,-92.4421,77.02,61,1,3.0
143,Koran,BA,2021-10-23 17:25:46,43.8103,18.5689,40.51,100,75,4.61
144,Kuliyapitiya,LK,2021-10-23 17:25:47,7.4688,80.0401,78.48,96,42,3.13
145,Fairbanks,US,2021-10-23 17:25:47,64.8378,-147.7164,27.61,90,1,0.0
146,Barwadih,IN,2021-10-23 17:25:48,23.8333,84.1167,65.55,74,0,3.24
147,Kodiak,US,2021-10-23 17:25:48,57.79,-152.4072,44.11,76,90,12.66
148,Nuuk,GL,2021-10-23 17:25:48,64.1835,-51.7216,29.01,46,40,9.22
149,Airai,TL,2021-10-23 17:25:48,-8.9266,125.4092,61.74,86,82,1.48
150,Thompson,CA,2021-10-23 17:25:49,55.7435,-97.8558,33.96,75,75,4.61
151,Northam,GB,2021-10-23 17:25:49,51.0333,-4.2167,56.01,75,99,16.73
152,Lokoja,NG,2021-10-23 17:25:50,7.8024,6.743,79.2,83,79,4.09
153,Waddan,LY,2021-10-23 17:25:50,29.1614,16.139,86.56,16,87,9.53
154,Sambava,MG,2021-10-23 17:25:51,-14.2667,50.1667,76.23,90,36,3.22
155,Grindavik,IS,2021-10-23 17:25:51,63.8424,-22.4338,46.87,100,75,13.8
156,Ulladulla,AU,2021-10-23 17:25:26,-35.35,150.4667,60.76,89,97,12.44
157,Khanapur,IN,2021-10-23 17:25:51,15.6333,74.5167,70.0,96,100,1.48
158,Bondoukou,CI,2021-10-23 17:25:52,8.0333,-2.8,77.7,86,95,4.23
159,Morro Bay,US,2021-10-23 17:25:52,35.3658,-120.8499,67.82,71,69,3.0
160,Hambantota,LK,2021-10-23 17:25:52,6.1241,81.1185,79.83,77,14,13.0
161,Noumea,NC,2021-10-23 17:25:53,-22.2763,166.4572,67.98,84,79,9.66
162,Kudahuvadhoo,MV,2021-10-23 17:25:53,2.6708,72.8944,82.98,73,13,14.05
163,Puerto Madryn,AR,2021-10-23 17:20:54,-42.7692,-65.0385,61.84,19,3,13.56
164,Tuktoyaktuk,CA,2021-10-23 17:25:54,69.4541,-133.0374,28.4,93,90,11.5
165,Nikolskoye,RU,2021-10-23 17:25:54,59.7035,30.7861,37.29,91,100,9.04
166,Dunedin,NZ,2021-10-23 17:25:54,-45.8742,170.5036,53.8,82,100,14.0
167,Mahabaleshwar,IN,2021-10-23 17:25:55,17.9167,73.6667,59.77,87,15,0.43
168,Zabid,YE,2021-10-23 17:25:55,14.1951,43.3152,88.0,55,48,7.14
169,Tuatapere,NZ,2021-10-23 17:25:55,-46.1333,167.6833,50.97,97,100,0.89
170,Micheweni,TZ,2021-10-23 17:25:56,-4.9667,39.8333,77.5,77,95,8.72
171,Bradford,GB,2021-10-23 17:22:32,53.7939,-1.7521,53.62,72,40,19.57
172,Davenda,RU,2021-10-23 17:25:56,53.5556,119.317,31.32,84,4,2.26
173,Carnarvon,AU,2021-10-23 17:23:24,-24.8667,113.6333,69.87,73,0,13.8
174,Bud,US,2021-10-23 17:23:33,39.447,-86.1758,57.88,72,64,4.65
175,Mahebourg,MU,2021-10-23 17:25:57,-20.4081,57.7,75.49,78,40,10.36
176,Khatanga,RU,2021-10-23 17:25:57,71.9667,102.5,11.7,92,100,17.16
177,Mitsamiouli,KM,2021-10-23 17:25:57,-11.3847,43.2844,80.89,74,20,14.97
178,Arlit,NE,2021-10-23 17:21:16,18.7369,7.3853,95.31,10,50,5.3
179,Riyadh,SA,2021-10-23 17:22:35,24.6877,46.7219,84.34,20,5,9.78
180,Necochea,AR,2021-10-23 17:25:58,-38.5473,-58.7368,62.04,56,85,10.11
181,Petropavlovsk-Kamchatskiy,RU,2021-10-23 17:25:58,53.0452,158.6483,28.99,100,75,4.47
182,Pacific Grove,US,2021-10-23 17:25:58,36.6177,-121.9166,61.45,83,1,1.99
183,Jiexiu,CN,2021-10-23 17:25:59,37.0244,111.9125,49.53,67,95,3.87
184,Katsuura,JP,2021-10-23 17:25:59,35.1333,140.3,56.19,59,25,10.29
185,Pangnirtung,CA,2021-10-23 17:25:59,66.1451,-65.7125,30.2,86,90,6.91
186,Kahului,US,2021-10-23 17:26:00,20.8947,-156.47,77.85,80,20,11.5
187,Kualakapuas,ID,2021-10-23 17:26:00,-3.0091,114.3876,78.96,93,93,1.86
188,Haines Junction,CA,2021-10-23 17:26:01,60.7522,-137.5108,24.75,93,100,0.0
189,Port Hardy,CA,2021-10-23 17:26:01,50.6996,-127.4199,48.38,93,40,6.91
190,Don Sak,TH,2021-10-23 17:26:02,9.3168,99.6918,79.18,85,99,6.87
191,Port Elizabeth,ZA,2021-10-23 17:26:03,-33.918,25.5701,62.1,72,20,26.46
192,Homer,US,2021-10-23 17:21:47,59.6425,-151.5483,41.04,91,90,3.44
193,Quatre Cocos,MU,2021-10-23 17:26:03,-20.2078,57.7625,75.31,79,17,10.33
194,Batemans Bay,AU,2021-10-23 17:26:03,-35.7167,150.1833,60.98,92,100,9.53
195,Otane,NZ,2021-10-23 17:26:04,-39.8833,176.6333,54.01,72,100,4.5
196,Hobyo,SO,2021-10-23 17:26:04,5.3505,48.5268,80.28,77,11,10.89
197,Upata,VE,2021-10-23 17:26:05,8.0086,-62.3989,81.97,68,86,7.23
198,Srivardhan,IN,2021-10-23 17:26:05,18.0333,73.0167,76.96,80,24,7.81
199,Gainesville,US,2021-10-23 17:26:05,29.6516,-82.3248,84.78,51,1,1.01
200,Lumby,CA,2021-10-23 17:26:06,50.2498,-118.969,48.79,95,100,4.61
201,Nieuwpoort,BE,2021-10-23 17:26:06,51.1244,2.7735,55.42,84,90,2.3
202,Wamba,NG,2021-10-23 17:23:43,8.9333,8.6,75.16,84,61,1.92
203,Dikson,RU,2021-10-23 17:26:07,73.5069,80.5464,10.2,87,100,12.86
204,Chuy,UY,2021-10-23 17:26:07,-33.6971,-53.4616,62.8,68,100,1.83
205,Vao,NC,2021-10-23 17:26:07,-22.6667,167.4833,71.51,79,94,15.88
206,Cessnock,AU,2021-10-23 17:21:35,-32.8333,151.35,65.52,98,16,3.51
207,Maykor,RU,2021-10-23 17:26:08,59.0059,55.88,39.58,80,12,10.58
208,Upernavik,GL,2021-10-23 17:22:06,72.7868,-56.1549,18.73,81,75,4.59
209,Chapada Dos Guimaraes,BR,2021-10-23 17:26:08,-15.4606,-55.7497,89.26,34,50,10.69
210,Longyearbyen,SJ,2021-10-23 17:26:09,78.2186,15.6401,19.24,79,40,4.61
211,Ellisras,ZA,2021-10-23 17:26:09,-23.6649,27.7443,89.4,8,0,10.83
212,Clyde River,CA,2021-10-23 17:26:09,70.4692,-68.5914,23.76,80,96,15.37
213,Olafsvik,IS,2021-10-23 17:26:10,64.8945,-23.7142,45.18,92,99,13.33
214,Geraldton,AU,2021-10-23 17:26:10,-28.7667,114.6,57.61,88,0,5.75
215,Fremont,US,2021-10-23 17:24:03,37.5483,-121.9886,64.15,74,20,4.0
216,Linqiong,CN,2021-10-23 17:26:11,30.4159,103.4609,60.78,82,100,1.52
217,Kruisfontein,ZA,2021-10-23 17:26:11,-34.0033,24.7314,59.88,72,3,19.6
218,Lagoa,PT,2021-10-23 17:26:11,39.05,-27.9833,66.97,73,6,14.58
219,El Copey,CO,2021-10-23 17:26:12,10.1503,-73.9614,88.81,58,16,3.89
220,Garden City,US,2021-10-23 17:25:19,42.3256,-83.331,53.89,63,90,1.01
221,Saint Anthony,US,2021-10-23 17:26:12,45.0205,-93.218,49.93,56,1,1.01
222,Itarema,BR,2021-10-23 17:26:12,-2.9248,-39.9167,88.97,53,75,15.7
223,Porto Novo,BJ,2021-10-23 17:26:13,6.4965,2.6036,76.55,89,96,4.68
224,Pisco,PE,2021-10-23 17:26:13,-13.7,-76.2167,67.01,72,0,10.36
225,Kaputa,ZM,2021-10-23 17:26:13,-8.4689,29.6619,82.54,48,81,8.84
226,Boke,GN,2021-10-23 17:26:14,10.9409,-14.2967,80.56,86,100,2.77
227,Makushino,RU,2021-10-23 17:26:14,55.2103,67.2442,48.22,76,36,16.87
228,Tessalit,ML,2021-10-23 17:26:14,20.1986,1.0114,96.55,12,15,5.88
229,Namibe,AO,2021-10-23 17:26:15,-15.1961,12.1522,69.04,64,45,15.37
230,Vila Velha,BR,2021-10-23 17:26:15,-20.3297,-40.2925,78.75,73,40,14.97
231,Changping,CN,2021-10-23 17:26:15,40.2186,116.2197,37.04,50,1,3.31
232,Nassau,US,2021-10-23 17:26:16,40.7507,-73.5829,60.48,60,90,1.01
233,Narsaq,GL,2021-10-23 17:26:16,60.9167,-46.05,37.62,79,92,3.04
234,Zelenoborskiy,RU,2021-10-23 17:26:17,66.845,32.3622,26.78,85,100,6.58
235,Kailua,US,2021-10-23 17:23:47,21.4022,-157.7394,77.07,73,40,9.22
236,Kinablangan,PH,2021-10-23 17:26:17,7.6947,126.5503,79.21,84,100,3.2
237,Naze,JP,2021-10-23 17:26:17,28.3667,129.4833,67.96,73,83,18.21
238,Cayenne,GF,2021-10-23 17:23:42,4.9333,-52.3333,81.09,86,75,5.99
239,Misratah,LY,2021-10-23 17:26:18,32.3754,15.0925,79.83,60,97,15.68
240,Qasigiannguit,GL,2021-10-23 17:26:18,68.8193,-51.1922,19.65,94,100,5.08
241,Ixtapa,MX,2021-10-23 17:26:19,20.7,-105.2,87.03,66,40,3.44
242,Harindanga,IN,2021-10-23 17:26:19,22.0383,88.3214,80.58,72,72,4.12
243,Nanortalik,GL,2021-10-23 17:26:19,60.1432,-45.2371,36.77,72,25,6.31
244,Champerico,GT,2021-10-23 17:26:20,14.3,-91.9167,93.76,75,76,4.21
245,Grand Gaube,MU,2021-10-23 17:26:20,-20.0064,57.6608,75.6,74,3,4.0
246,Raymond Terrace,AU,2021-10-23 17:26:20,-32.75,151.75,66.38,94,40,9.22
247,Key West,US,2021-10-23 17:22:41,24.5557,-81.7826,87.8,69,40,0.0
248,Zyryanka,RU,2021-10-23 17:26:21,65.75,150.85,-9.31,99,53,2.82
249,Kastamonu,TR,2021-10-23 17:26:21,41.5,33.6667,50.13,68,2,4.5
250,Jalu,LY,2021-10-23 17:26:22,29.0331,21.5482,78.48,28,1,8.52
251,Flinders,AU,2021-10-23 17:26:22,-34.5833,150.8552,64.2,88,75,4.0
252,Ipixuna,BR,2021-10-23 17:26:22,-1.7625,-48.8043,85.95,65,94,5.35
253,Karratha,AU,2021-10-23 17:26:23,-20.7377,116.8463,80.58,44,79,10.63
254,Torbay,CA,2021-10-23 17:26:23,47.6666,-52.7314,63.28,92,90,16.11
255,Port-Gentil,GA,2021-10-23 17:26:23,-0.7193,8.7815,78.19,79,100,9.4
256,Saint-Augustin,CA,2021-10-23 17:26:24,51.226,-58.6502,41.43,86,100,16.84
257,Oistins,BB,2021-10-23 17:26:24,13.0667,-59.5333,87.89,62,40,24.16
258,Miranda,CO,2021-10-23 17:26:24,3.2499,-76.2281,80.73,75,90,3.31
259,Zhuanghe,CN,2021-10-23 17:26:25,39.7008,122.9911,48.79,64,0,4.79
260,Rocha,UY,2021-10-23 17:24:42,-34.4833,-54.3333,59.23,80,100,0.76
261,Sabang,ID,2021-10-23 17:26:25,5.8933,95.3214,81.59,76,90,4.94
262,Harrisburg,US,2021-10-23 17:26:26,40.2737,-76.8844,60.66,83,90,4.0
263,Cherskiy,RU,2021-10-23 17:26:26,68.75,161.3,-6.43,100,100,2.37
264,Aklavik,CA,2021-10-23 17:26:27,68.2191,-135.0107,28.4,86,75,6.91
265,Richards Bay,ZA,2021-10-23 17:26:27,-28.783,32.0377,72.73,87,8,7.61
266,Xining,CN,2021-10-23 17:26:27,36.6167,101.7667,42.67,81,43,1.95
267,Tacna,PE,2021-10-23 17:26:28,-18.0056,-70.2483,62.8,59,20,8.05
268,Yaan,NG,2021-10-23 17:26:28,7.3833,8.5667,75.36,83,95,3.36
269,Lumphat,KH,2021-10-23 17:26:28,13.4878,106.9816,71.15,93,95,3.24
270,Victoria,HK,2021-10-23 17:26:29,22.2855,114.1577,70.25,79,73,3.0
271,Orbetello,IT,2021-10-23 17:26:29,42.4408,11.2196,68.02,74,57,2.68
272,Ciudad Bolivar,VE,2021-10-23 17:26:29,8.1222,-63.5497,86.38,61,77,6.96
